Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (14) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 114
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 112

    (63) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 63 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 63 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 113

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    WHILE           reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INT             reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    CHAR            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FLOAT           reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ID              reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    MINUS           reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    PLUS            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    EXCLAMATION     reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INUMBER         reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FNUMBER         reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    $end            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RBRACE          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
